Total Population,zip
8184,46075
1830,46076
34056,46077
412,46102
375,46103
1104,46104
1741,46105
9616,46106
12962,46107
883,46110
443,46111
41437,46112
16217,46113
1624,46115
529,46117
4440,46118
5881,46120
4727,46121
16233,46122
41870,46123
7847,46124
37,46125
4005,46126
353,46127
2277,46128
2085,46130
34801,46131
946,46133
19696,46135
41879,46140
34676,46142
58153,46143
372,46144
228,46146
2578,46147
5135,46148
2355,46149
897,46150
32564,46151
188,46154
9,46155
1115,46156
3579,46157
24656,46158
6102,46160
2181,46161
267,46162
14062,46163
4045,46164
2058,46165
2719,46166
7285,46167
38284,46168
0,46170
1949,46171
2243,46172
10449,46173
538,46175
28727,46176
831,46180
5186,46181
1638,46182
39,46183
12771,46184
1869,46186
31680,46201
20688,46202
36544,46203
10544,46204
28327,46205
0,46206
22729,46208
23108,46214
2275,46216
39082,46217
28951,46218
38681,46219
37102,46220
27038,46221
37108,46222
39704,46224
5416,46225
45716,46226
56794,46227
16397,46228
28629,46229
11209,46231
27385,46234
34289,46235
26993,46236
42223,46237
33553,46239
20123,46240
34056,46241
17131,46250
41259,46254
22373,46256
14944,46259
35019,46260
25140,46268
8650,46278
7344,46280
87,46290
578,46301
51,46302
16859,46303
27204,46304
71355,46307
13511,46310
23074,46311
26363,46312
17626,46319
13822,46320
23731,46321
23794,46322
23447,46323
21703,46324
10875,46327
1330,46340
9984,46341
32049,46342
77,46345
1391,46346
4853,46347
1066,46348
2866,46349
44923,46350
18814,46356
43891,46360
838,46365
5916,46366
39947,46368
3525,46371
17741,46373
1139,46374
23740,46375
204,46376
66,46377
305,46379
647,46381
1932,46382
41811,46383
41304,46385
3172,46390
9369,46391
8272,46392
148,46393
12117,46394
5873,46402
10875,46403
16851,46404
11547,46405
8730,46406
9125,46407
15368,46408
7050,46409
39121,46410
4034,46501
0,46502
3290,46504
10248,46506
9755,46507
200,46508
2942,46510
4061,46511
0,46513
41248,46514
30993,46516
26711,46517
2653,46524
33339,46526
26891,46528
31689,46530
1807,46531
1345,46532
11011,46534
2824,46536
500,46537
4498,46538
2502,46539
13131,46540
4744,46542
4138,46543
30817,46544
27000,46545
12300,46550
6693,46552
3688,46553
4077,46554
2389,46555
7858,46556
14658,46561
4894,46562
23675,46563
8627,46565
9395,46567
1093,46570
6441,46571
107,46572
3874,46573
7542,46574
22538,46580
14063,46582
5077,46590
50,46595
5020,46601
11864,46613
29545,46614
14324,46615
5656,46616
10624,46617
21678,46619
48,46624
27344,46628
6532,46635
16212,46637
8091,46701
2058,46702
18891,46703
40,46704
1936,46705
20000,46706
4443,46710
8399,46711
15367,46714
4856,46721
7550,46723
23463,46725
1007,46730
921,46731
2594,46732
19008,46733
7043,46737
8339,46738
4586,46740
4109,46741
3143,46742
2747,46743
1849,46745
4451,46746
2288,46747
6890,46748
27018,46750
15666,46755
441,46759
1200,46760
11958,46761
1472,46763
1485,46764
5935,46765
422,46766
8832,46767
2820,46770
154,46771
3430,46772
3180,46773
17260,46774
1593,46776
6106,46777
103,46778
2392,46779
791,46781
7513,46783
2021,46784
1732,46785
37,46786
4077,46787
4099,46788
192,46789
1015,46791
3550,46792
4281,46793
1139,46794
6963,46795
109,46796
4214,46797
1051,46798
409,46799
10588,46802
10629,46803
29045,46804
22218,46805
24684,46806
16034,46807
20049,46808
8747,46809
16328,46814
26896,46815
19501,46816
21752,46818
9445,46819
29183,46825
36557,46835
28011,46845
38719,46901
36807,46902
3162,46910
1700,46911
1144,46913
3492,46914
724,46915
1926,46917
1527,46919
1306,46920
0,46922
7846,46923
1459,46926
4710,46928
3224,46929
219,46930
263,46931
3007,46932
6417,46933
5820,46936
18,46937
2385,46938
1765,46939
2821,46940
877,46941
153,46943
0,46945
105,46946
28590,46947
432,46950
2146,46951
18101,46952
23334,46953
407,46957
611,46958
315,46959
1204,46960
48,46961
8491,46962
0,46965
147,46967
147,46968
23363,46970
0,46971
1820,46974
13910,46975
2279,46978
5159,46979
207,46980
2730,46982
19,46984
1153,46985
1671,46986
1053,46987
918,46988
5621,46989
446,46990
1879,46991
16668,46992
2270,46994
6193,46996
206,46998
10112,47001
1064,47003
12419,47006
289,47010
1096,47011
10698,47012
785,47016
485,47017
4674,47018
1287,47020
0,47021
2983,47022
2156,47023
2958,47024
23301,47025
1776,47030
5422,47031
3177,47032
0,47033
178,47034
180,47035
1307,47036
4352,47037
946,47038
5367,47040
6005,47041
3655,47042
4769,47043
6654,47060
6819,47102
8,47104
4521,47106
2089,47108
762,47110
18144,47111
16935,47112
434,47114
3110,47115
416,47116
4558,47117
3665,47118
11509,47119
671,47120
11524,47122
140,47123
5433,47124
1587,47125
4145,47126
19617,47129
48599,47130
736,47135
4686,47136
1441,47137
5038,47138
2368,47140
1733,47141
695,47142
3612,47143
1976,47145
1315,47147
49722,47150
77,47160
3368,47161
598,47162
811,47163
3764,47164
6808,47165
1329,47166
15592,47167
14239,47170
19705,47172
43,47174
855,47175
2134,47177
48043,47201
25177,47203
5940,47220
774,47223
522,47224
19,47225
251,47226
1333,47227
2932,47229
1882,47230
590,47231
2510,47232
1612,47234
1427,47235
266,47236
21755,47240
6024,47243
434,47244
4099,47246
196,47247
23434,47250
2037,47260
206,47263
1317,47264
21520,47265
432,47270
1720,47272
2054,47273
33170,47274
667,47280
1432,47281
248,47282
3770,47283
25086,47302
24393,47303
31757,47304
3193,47305
4059,47306
4320,47320
227,47324
562,47325
1828,47326
4311,47327
5481,47330
22714,47331
3187,47334
650,47335
2870,47336
204,47337
2465,47338
499,47339
3073,47340
2342,47341
2316,47342
175,47344
1437,47345
3921,47346
9110,47348
519,47351
763,47352
5262,47353
1152,47354
3163,47355
5451,47356
950,47357
966,47358
3434,47359
1404,47360
239,47361
29377,47362
34,47366
85,47367
2008,47368
1358,47369
130,47370
12462,47371
2240,47373
45480,47374
1476,47380
171,47381
177,47382
2864,47383
2282,47384
1816,47385
1190,47386
522,47387
407,47388
5055,47390
182,47392
1761,47393
8396,47394
7652,47396
40399,47401
34165,47403
23680,47404
1312,47405
8631,47406
21733,47408
51,47420
27661,47421
8556,47424
865,47427
7271,47429
1689,47431
4687,47432
3781,47433
12,47434
119,47435
1541,47436
87,47437
3970,47438
8850,47441
1427,47443
94,47445
9224,47446
7747,47448
414,47449
1527,47451
5100,47452
240,47453
7649,47454
35,47455
1203,47456
0,47457
0,47458
3618,47459
11442,47460
5026,47462
350,47464
417,47465
0,47467
1126,47468
1842,47469
1367,47470
3260,47471
18168,47501
4114,47512
1822,47513
1469,47514
1150,47515
986,47516
621,47519
2909,47520
857,47521
335,47522
3301,47523
442,47524
206,47525
2330,47527
463,47528
1194,47529
897,47531
4363,47532
734,47535
639,47537
1155,47541
9761,47542
22186,47546
628,47550
588,47551
231,47552
8734,47553
1308,47557
4604,47558
1372,47561
5395,47562
1497,47564
6414,47567
671,47568
19,47573
142,47574
1109,47575
475,47576
1290,47577
490,47578
2748,47579
264,47580
3009,47581
150,47584
683,47585
10947,47586
947,47588
456,47590
25378,47591
118,47596
844,47597
2765,47598
13566,47601
5332,47610
1047,47611
790,47612
2880,47613
1583,47615
279,47616
1587,47619
12738,47620
38772,47630
2097,47631
2274,47633
2290,47634
5529,47635
1485,47637
3529,47638
4591,47639
983,47640
4396,47648
1280,47649
20,47654
4945,47660
4057,47665
1555,47666
11566,47670
37,47683
681,47708
18815,47710
31200,47711
25051,47712
9591,47713
33571,47714
28079,47715
17198,47720
19175,47725
32891,47802
21008,47803
10933,47804
12862,47805
13531,47807
1716,47809
0,47831
1169,47832
964,47833
19215,47834
0,47836
958,47837
3916,47838
2079,47840
2368,47841
9730,47842
40,47845
785,47846
943,47847
1290,47848
530,47849
2295,47850
0,47851
137,47853
750,47854
952,47855
350,47857
1176,47858
986,47859
625,47860
573,47861
1412,47862
225,47863
4,47865
498,47866
2691,47868
34,47869
0,47870
511,47871
8230,47872
2679,47874
0,47875
345,47876
3386,47879
33,47880
219,47881
7984,47882
269,47884
9256,47885
4497,47901
16112,47904
41689,47905
73916,47906
0,47907
43169,47909
56,47916
409,47917
5102,47918
2802,47920
1159,47921
1392,47922
3545,47923
90,47924
0,47925
1141,47926
1783,47928
670,47929
1119,47930
5342,47932
28319,47933
1436,47940
1096,47941
771,47942
1055,47943
3439,47944
2169,47946
1260,47948
1641,47949
785,47950
2325,47951
2676,47952
2283,47954
777,47955
2198,47957
147,47958
2547,47959
15434,47960
2405,47963
85,47964
514,47965
310,47966
844,47967
1351,47968
252,47969
2195,47970
2017,47971
1299,47974
777,47975
2600,47977
9954,47978
1138,47980
887,47981
140,47982
167,47983
0,47986
3687,47987
1182,47989
1428,47990
1295,47991
1620,47992
3563,47993
450,47994
1815,47995
173,47997
11691,48001
3121,48002
5860,48003
5317,48005
3945,48006
21738,48009
4334,48014
8493,48015
11334,48017
34087,48021
2527,48022
4993,48023
14813,48025
14668,48026
3187,48027
961,48028
15065,48030
1864,48032
17380,48033
15146,48034
34385,48035
21499,48036
44255,48038
7486,48039
9973,48040
4415,48041
32193,48042
15679,48043
59225,48044
24259,48045
39976,48047
10765,48048
5509,48049
1427,48050
17542,48051
7204,48054
15314,48059
39644,48060
9351,48062
4093,48063
4001,48064
11313,48065
47476,48066
24285,48067
2609,48069
6365,48070
28521,48071
15150,48072
33822,48073
9594,48074
23416,48075
24254,48076
12572,48079
22072,48080
20474,48081
16043,48082
23540,48083
15571,48084
27514,48085
23727,48088
32509,48089
30063,48091
27848,48092
24441,48093
20310,48094
5704,48095
3780,48096
5333,48097
20545,48098
28395,48101
54563,48103
45161,48104
37598,48105
26888,48108
5773,48109
44169,48111
21573,48114
26999,48116
10258,48117
13001,48118
8919,48120
12639,48122
34046,48124
22082,48125
53044,48126
40392,48127
12405,48128
16731,48130
7978,48131
6711,48133
24114,48134
27203,48135
4361,48137
10695,48138
89,48139
3414,48140
25839,48141
189,48143
9672,48144
2817,48145
39807,48146
26707,48150
30954,48152
37267,48154
1225,48157
7883,48158
2590,48159
14163,48160
26775,48161
28740,48162
9172,48164
9128,48165
13264,48166
22830,48167
25444,48168
21210,48169
40675,48170
13146,48173
32155,48174
23240,48176
370,48177
36842,48178
3613,48179
62937,48180
21391,48182
42467,48183
17860,48184
48622,48185
36184,48186
52861,48187
45390,48188
13718,48189
187,48190
4059,48191
24857,48192
16786,48193
29948,48195
66422,48197
39867,48198
14287,48201
14617,48202
20584,48203
20365,48204
31816,48205
16011,48206
20577,48207
7827,48208
26944,48209
26547,48210
5526,48211
43213,48212
21232,48213
19372,48214
11018,48215
5171,48216
6660,48217
7204,48218
44595,48219
21664,48220
41570,48221
25747,48223
38193,48224
16228,48225
6926,48226
39024,48227
54670,48228
9288,48229
17501,48230
0,48233
32402,48234
45529,48235
31130,48236
29495,48237
24565,48238
37372,48239
16914,48240
0,48242
0,48243
14806,48301
17175,48302
17425,48304
28083,48306
43799,48307
30626,48309
43232,48310
34921,48312
34004,48313
21587,48314
28248,48315
28263,48316
28091,48317
4329,48320
33174,48322
16742,48323
17366,48324
24105,48326
20878,48327
25717,48328
23932,48329
22152,48331
18814,48334
24229,48335
27558,48336
25957,48340
19236,48341
16858,48342
23212,48346
24819,48348
7795,48350
7086,48353
8158,48356
8342,48357
10149,48359
12103,48360
15053,48362
7517,48363
4482,48367
1725,48370
26098,48371
18125,48374
23933,48375
19083,48377
7750,48380
13573,48381
23765,48382
13093,48383
18043,48386
23854,48390
19975,48393
1289,48401
114,48410
30,48411
5720,48412
7445,48413
2837,48414
9013,48415
5291,48416
2382,48417
4408,48418
2196,48419
21019,48420
6592,48421
6005,48422
33601,48423
1280,48426
2899,48427
5556,48428
8428,48429
38929,48430
536,48432
25824,48433
132,48434
2589,48435
4139,48436
348,48437
7511,48438
52012,48439
114,48440
3979,48441
22416,48442
9525,48444
1169,48445
30693,48446
2972,48449
4503,48450
15416,48451
4991,48453
1162,48454
7953,48455
728,48456
8876,48457
19109,48458
2689,48460
7889,48461
12803,48462
4440,48463
1999,48464
553,48465
1501,48466
2286,48467
1266,48468
1295,48469
579,48470
5613,48471
1403,48472
22586,48473
2613,48475
604,48476
1323,48502
22891,48503
23941,48504
17809,48505
24837,48506
29357,48507
9354,48509
8577,48519
8164,48529
20531,48532
32172,48601
27575,48602
28426,48603
11793,48604
1676,48607
12339,48609
3270,48610
6135,48611
8382,48612
1039,48613
978,48614
2817,48615
7486,48616
9526,48617
4912,48618
454,48619
146,48620
1065,48621
5996,48622
15098,48623
16480,48624
12962,48625
5899,48626
129,48627
1958,48628
7691,48629
70,48630
3924,48631
5028,48632
129,48633
4613,48634
1608,48635
852,48636
3104,48637
12157,48638
32723,48640
33483,48642
4256,48647
1309,48649
6462,48650
4369,48651
1974,48652
9885,48653
2446,48654
5773,48655
3785,48656
7506,48657
4803,48658
2643,48659
10538,48661
1293,48662
1268,48701
2964,48703
423,48705
39182,48706
25857,48708
0,48710
1116,48720
420,48721
3264,48722
12389,48723
796,48724
1910,48725
5733,48726
984,48727
302,48728
1478,48729
4586,48730
1477,48731
11204,48732
1573,48733
7425,48734
981,48735
1214,48737
1036,48738
3592,48739
2457,48740
2043,48741
1611,48742
38,48743
4326,48744
1416,48745
8090,48746
1720,48747
1438,48748
1311,48749
9024,48750
973,48754
2825,48755
3956,48756
3713,48757
3506,48759
1342,48760
867,48761
1069,48762
4943,48763
554,48765
1319,48766
2075,48767
9111,48768
1826,48770
13621,48801
1794,48806
787,48807
6519,48808
11112,48809
7425,48811
20165,48813
2254,48815
347,48816
5586,48817
2395,48818
2426,48819
18046,48820
6127,48821
2469,48822
49713,48823
1969,48824
10855,48825
15999,48827
3434,48829
3307,48831
1276,48832
2159,48834
2580,48835
14779,48836
19913,48837
18043,48838
12611,48840
713,48841
21194,48842
46734,48843
981,48845
22038,48846
5599,48847
7705,48848
5789,48849
4657,48850
2307,48851
166,48852
740,48853
19502,48854
16367,48855
879,48856
3489,48857
43036,48858
2395,48859
1601,48860
1839,48861
25,48862
23359,48864
1918,48865
4357,48866
27154,48867
214,48870
2232,48871
6241,48872
1402,48873
185,48874
10899,48875
4602,48876
1967,48877
1510,48878
18607,48879
10026,48880
5521,48881
6692,48883
5009,48884
1108,48885
1621,48886
5792,48888
1482,48889
1976,48890
2864,48891
4740,48892
5274,48893
2386,48894
11331,48895
268,48896
1434,48897
25953,48906
33221,48910
40755,48911
16378,48912
10022,48915
32379,48917
3056,48933
20087,49001
19975,49002
17870,49004
26730,49006
10565,49007
16114,49008
47139,49009
18457,49010
2463,49011
3705,49012
5030,49013
21118,49014
29361,49015
20179,49017
6339,49021
29985,49022
30539,49024
1666,49026
284,49027
5733,49028
1341,49029
2486,49030
8316,49031
3232,49032
1790,49033
2128,49034
24990,49036
20687,49037
8577,49038
3436,49040
4747,49042
2166,49043
5434,49045
7202,49046
14350,49047
23626,49048
1428,49050
2970,49051
994,49052
7559,49053
6195,49055
3751,49056
6393,49057
19153,49058
2604,49060
1818,49061
120,49063
3744,49064
7268,49065
645,49066
3938,49067
15147,49068
2175,49070
11477,49071
2753,49072
5035,49073
223,49074
166,49075
4112,49076
10464,49078
13469,49079
15516,49080
6207,49082
7780,49083
13,49084
23778,49085
6168,49087
3794,49088
2100,49089
13714,49090
19831,49091
1945,49092
18445,49093
3682,49094
2357,49095
2976,49096
11448,49097
5929,49098
5724,49099
2897,49101
1530,49102
11136,49103
479,49104
5135,49106
10534,49107
3397,49111
10299,49112
1732,49113
110,49115
111,49116
3390,49117
134,49119
36792,49120
2167,49125
1430,49126
11223,49127
3422,49128
602,49129
1282,49130
49509,49201
18234,49202
37004,49203
2795,49220
41209,49221
13280,49224
1194,49227
5381,49228
3378,49229
10089,49230
2742,49232
2889,49233
2580,49234
2059,49235
5036,49236
3080,49237
1945,49238
9379,49240
1859,49241
14718,49242
4445,49245
3786,49246
5427,49247
883,49248
3350,49249
5825,49250
6445,49251
2475,49252
2676,49253
3803,49254
2124,49255
3694,49256
10,49258
2684,49259
278,49261
1238,49262
0,49263
1718,49264
5129,49265
3338,49266
4024,49267
1179,49268
5643,49269
5634,49270
1946,49271
2502,49272
3727,49274
873,49276
2913,49277
889,49279
71,49282
4398,49283
2764,49284
6106,49285
14624,49286
2099,49287
1518,49288
81,49289
20092,49301
9582,49302
928,49303
4614,49304
2397,49305
10847,49306
18169,49307
1552,49309
2952,49310
160,49312
25397,49315
25291,49316
1326,49318
18658,49319
239,49320
15740,49321
1147,49322
10852,49323
2481,49325
3767,49326
8712,49327
3962,49328
9056,49329
5681,49330
17522,49331
3405,49332
12928,49333
140,49335
4360,49336
13155,49337
1586,49338
2234,49339
2382,49340
39094,49341
1508,49342
6062,49343
3896,49344
13155,49345
4984,49346
1546,49347
13280,49348
7672,49349
28358,49401
1517,49402
2604,49403
8917,49404
1705,49405
781,49406
10582,49408
99,49409
1837,49410
1572,49411
12180,49412
6529,49415
33104,49417
30419,49418
8483,49419
6145,49420
5823,49421
46467,49423
48493,49424
3510,49425
40410,49426
27793,49428
50,49430
17121,49431
14,49434
3983,49435
1672,49436
6515,49437
1297,49440
36649,49441
45137,49442
67,49443
26309,49444
21611,49445
2349,49446
4405,49448
2703,49449
3062,49450
6386,49451
2231,49452
2746,49453
4783,49454
5149,49455
19568,49456
11119,49457
134,49458
1647,49459
8987,49460
9362,49461
29027,49464
37471,49503
40686,49504
32325,49505
33877,49506
39899,49507
42515,49508
28549,49509
19141,49512
28070,49519
30509,49525
23008,49534
9977,49544
34308,49546
34615,49548
22300,49601
403,49611
1400,49612
570,49613
3029,49614
3946,49615
2225,49616
3166,49617
848,49618
1031,49619
2813,49620
3749,49621
2439,49622
1193,49623
1202,49625
202,49626
267,49627
225,49628
2067,49629
1472,49630
5520,49631
1053,49632
3208,49633
172,49634
3328,49635
584,49636
3605,49637
954,49638
2442,49639
1255,49640
1013,49642
7483,49643
1920,49644
1802,49645
8561,49646
2572,49648
7184,49649
3459,49650
7647,49651
1672,49653
702,49654
3333,49655
1731,49656
3743,49657
7131,49659
14739,49660
6045,49663
2071,49664
4108,49665
666,49667
3370,49668
1732,49670
191,49674
743,49675
3459,49676
7351,49677
1351,49679
2170,49680
4543,49682
2002,49683
21171,49684
21120,49685
25282,49686
2331,49688
1610,49689
6558,49690
10353,49696
739,49701
911,49705
4857,49706
22009,49707
3361,49709
330,49710
8250,49712
2178,49713
3424,49715
967,49716
68,49717
703,49718
1389,49719
9109,49720
14034,49721
45,49722
1151,49724
592,49725
1001,49726
6731,49727
368,49728
1463,49729
2115,49730
1657,49733
20570,49735
487,49736
9567,49738
7451,49740
890,49743
900,49744
950,49745
3543,49746
2068,49747
165,49748
4527,49749
2063,49751
1018,49752
1766,49753
1753,49755
3805,49756
836,49757
1450,49759
694,49760
577,49762
0,49764
4505,49765
2405,49766
441,49768
1710,49769
17555,49770
1766,49774
44,49775
1504,49776
1899,49777
4626,49779
1638,49780
3628,49781
657,49782
18905,49783
1327,49784
4309,49788
215,49791
126,49793
1972,49795
375,49796
2126,49799
11504,49801
6034,49802
516,49805
621,49806
3072,49807
414,49808
808,49812
1198,49814
205,49815
768,49816
627,49817
1225,49818
200,49820
1292,49821
225,49822
278,49825
256,49826
1203,49827
16869,49829
569,49831
119,49833
583,49834
757,49835
1051,49836
9899,49837
391,49838
309,49839
707,49840
7093,49841
1070,49847
94,49848
12069,49849
133,49852
1100,49853
6172,49854
33075,49855
11911,49858
561,49861
4524,49862
186,49863
32,49864
8233,49866
4401,49868
3510,49870
499,49871
226,49872
99,49873
997,49874
1262,49876
10,49877
3204,49878
1093,49879
1135,49880
357,49881
173,49883
567,49884
1820,49885
543,49886
2758,49887
619,49891
2057,49892
1361,49893
912,49894
873,49895
1702,49896
273,49901
210,49902
194,49903
2349,49905
3104,49908
239,49910
2769,49911
859,49912
7238,49913
576,49915
2980,49916
312,49917
100,49918
101,49919
4207,49920
362,49921
888,49922
647,49925
390,49927
219,49929
7266,49930
10282,49931
780,49934
5943,49935
7636,49938
69,49942
2816,49945
3868,49946
823,49947
599,49948
981,49950
133,49952
2274,49953
449,49955
839,49958
347,49959
226,49960
141,49961
219,49962
523,49963
501,49965
356,49967
2124,49968
1039,49969
277,49970
415,49971
575,50001
1505,50002
9263,50003
859,50005
1586,50006
489,50007
771,50008
21402,50009
33397,50010
2061,50012
4349,50013
31376,50014
1281,50020
27375,50021
8664,50022
45195,50023
2937,50025
438,50026
288,50027
1776,50028
550,50029
57,50031
702,50032
12,50033
437,50034
9507,50035
16418,50036
247,50038
547,50039
138,50040
98,50041
200,50042
887,50044
1652,50046
6635,50047
776,50048
6449,50049
743,50050
277,50051
82,50052
3099,50054
1260,50055
1190,50056
244,50057
1869,50058
2444,50060
2310,50061
859,50062
2553,50063
129,50064
608,50065
218,50066
265,50067
279,50068
1009,50069
1250,50070
889,50071
2892,50072
959,50073
195,50074
749,50075
1463,50076
102,50078
68,50101
127,50102
400,50103
93,50104
1235,50105
1182,50106
756,50107
438,50108
3407,50109
35,50110
15745,50111
11827,50112
2782,50115
191,50116
145,50117
782,50118
356,50119
537,50120
1511,50122
858,50123
4539,50124
20364,50125
6402,50126
0,50127
429,50128
5208,50129
1567,50130
23967,50131
389,50132
459,50133
915,50134
1658,50135
408,50136
90,50137
12086,50138
1003,50139
2973,50140
499,50141
790,50142
546,50143
2579,50144
116,50145
467,50146
338,50147
376,50148
843,50149
885,50150
636,50151
153,50152
852,50153
612,50154
132,50155
4644,50156
705,50157
31047,50158
579,50160
2016,50161
1302,50162
663,50163
679,50164
33,50165
2016,50166
837,50167
831,50168
3037,50169
2874,50170
2440,50171
716,50173
1431,50174
8291,50201
500,50206
2313,50207
20339,50208
1570,50210
15120,50211
3053,50212
7448,50213
730,50214
2844,50216
500,50217
305,50218
13940,50219
9037,50220
373,50222
364,50223
3211,50225
7144,50226
103,50227
2688,50228
1392,50229
916,50230
157,50231
650,50232
1480,50233
482,50234
391,50235
1768,50236
3085,50237
1168,50238
139,50239
2335,50240
131,50241
478,50242
382,50243
1900,50244
716,50246
2411,50247
4048,50248
1404,50249
2480,50250
1478,50251
244,50252
288,50254
56,50255
519,50256
1131,50257
831,50258
2866,50261
174,50262
25635,50263
493,50264
33222,50265
35508,50266
1101,50268
133,50269
623,50271
139,50272
8866,50273
132,50274
444,50275
2248,50276
484,50277
851,50278
9307,50309
31976,50310
15869,50311
15498,50312
18291,50313
10086,50314
36355,50315
16647,50316
35466,50317
0,50319
23709,50320
7941,50321
31917,50322
16511,50323
5200,50324
18576,50325
12672,50327
28909,50401
403,50420
2923,50421
2490,50423
1532,50424
79,50426
137,50427
9119,50428
333,50430
206,50431
261,50432
181,50433
448,50434
687,50435
5879,50436
3989,50438
340,50439
340,50440
5321,50441
333,50444
522,50446
1261,50447
630,50448
886,50449
2839,50450
414,50451
971,50452
535,50453
82,50454
359,50455
1783,50456
463,50457
2297,50458
3046,50459
713,50460
5068,50461
512,50464
187,50465
2042,50466
103,50467
1553,50468
1647,50469
223,50470
680,50471
2506,50472
171,50473
1563,50475
702,50476
215,50477
788,50478
736,50479
905,50480
692,50482
765,50483
313,50484
28530,50501
994,50510
7041,50511
1089,50514
271,50515
708,50516
909,50517
350,50518
678,50519
177,50520
17,50521
922,50522
667,50523
523,50524
3404,50525
106,50527
344,50528
966,50529
1230,50530
232,50531
877,50532
3931,50533
990,50535
4304,50536
562,50538
453,50539
1217,50540
979,50541
949,50542
1243,50543
537,50544
150,50545
339,50546
5591,50548
45,50551
75,50552
1674,50554
110,50556
763,50557
742,50558
283,50559
709,50560
592,50561
394,50562
2468,50563
381,50565
454,50566
206,50567
1583,50568
650,50569
152,50570
254,50571
68,50573
2160,50574
649,50575
251,50576
383,50577
687,50578
3153,50579
764,50581
178,50582
2387,50583
1207,50585
235,50586
13263,50588
870,50590
309,50591
141,50592
32,50593
201,50594
8823,50595
1312,50597
888,50598
470,50599
2468,50601
1382,50602
342,50603
1618,50604
139,50605
880,50606
417,50607
43,50608
381,50609
364,50611
365,50612
43732,50613
9544,50616
2099,50619
55,50620
1641,50621
3179,50622
150,50623
1694,50624
1005,50625
1560,50626
3263,50627
1183,50628
2374,50629
1568,50630
250,50631
1296,50632
344,50633
770,50634
1344,50635
2038,50636
3330,50638
1446,50641
498,50642
3063,50643
8705,50644
1391,50645
2032,50647
4044,50648
16,50649
693,50650
3608,50651
118,50652
504,50653
328,50654
760,50655
122,50657
2427,50658
5986,50659
1234,50660
6499,50662
131,50664
2677,50665
720,50666
810,50667
1159,50668
2358,50669
2378,50670
179,50671
420,50672
245,50673
3539,50674
2316,50675
2095,50676
12746,50677
1124,50680
447,50681
1649,50682
30128,50701
20818,50702
18587,50703
7307,50707
8957,50801
1969,50830
29,50831
2139,50833
61,50835
308,50836
342,50837
59,50839
617,50840
2379,50841
73,50842
487,50843
814,50845
1149,50846
64,50847
289,50848
2395,50849
2238,50851
693,50853
2414,50854
161,50857
796,50858
823,50859
156,50860
309,50861
99,50862
194,50863
1745,50864
2370,51001
2819,51002
1761,51003
863,51004
1486,51005
1201,51006
569,51007
168,51008
166,51009
411,51010
77,51011
6518,51012
534,51014
71,51015
1118,51016
613,51018
566,51019
574,51020
993,51022
3469,51023
2125,51024
1958,51025
1057,51026
1421,51027
2027,51028
280,51029
1586,51030
12595,51031
460,51033
1653,51034
1577,51035
676,51036
293,51037
1763,51038
2648,51039
3422,51040
7016,51041
216,51044
113,51045
1432,51046
690,51047
525,51048
502,51049
3043,51050
62,51051
1001,51052
1129,51053
5416,51054
1271,51055
464,51056
982,51058
557,51060
330,51061
356,51062
1144,51063
1070,51101
17005,51103
22759,51104
11214,51105
27652,51106
5555,51108
3619,51109
124,51111
6278,51201
578,51230
621,51231
774,51232
1179,51234
1012,51235
1700,51237
1401,51238
3115,51239
1629,51240
2237,51241
343,51242
663,51243
147,51244
1096,51245
4007,51246
4887,51247
1712,51248
3388,51249
9667,51250
12326,51301
1017,51331
394,51333
6992,51334
933,51338
93,51340
39,51341
1315,51342
284,51343
418,51345
2201,51346
1621,51347
443,51350
4812,51351
1090,51354
877,51355
744,51357
1259,51358
8533,51360
143,51363
708,51364
423,51365
303,51366
12174,51401
1273,51430
463,51431
35,51432
606,51433
980,51436
771,51439
287,51440
457,51441
9648,51442
1377,51443
338,51444
2526,51445
483,51446
152,51447
620,51448
2020,51449
1448,51450
58,51451
171,51452
537,51453
1409,51454
2241,51455
1167,51458
65,51459
59,51460
1187,51461
949,51462
484,51463
723,51465
1286,51466
531,51467
35400,51501
37081,51503
3780,51510
218,51520
1857,51521
370,51523
1003,51525
1560,51526
395,51527
642,51528
1992,51529
629,51530
784,51531
685,51532
843,51533
9435,51534
1730,51535
418,51536
6852,51537
304,51540
491,51541
950,51542
390,51543
741,51544
271,51545
3067,51546
509,51548
394,51549
137,51550
1619,51551
204,51552
1100,51553
88,51554
4858,51555
359,51556
834,51557
724,51558
2000,51559
2035,51560
823,51561
486,51562
737,51563
479,51564
530,51565
6764,51566
974,51570
750,51571
464,51572
1099,51573
1663,51575
1960,51576
1326,51577
142,51578
2116,51579
5560,51601
149,51630
338,51631
6753,51632
456,51636
215,51637
1350,51638
737,51639
1503,51640
247,51645
780,51646
233,51647
271,51648
417,51649
284,51650
138,51651
1494,51652
1501,51653
318,51654
35,51656
42895,52001
17871,52002
13820,52003
403,52030
5442,52031
1407,52032
3417,52033
1255,52035
139,52036
943,52037
529,52038
908,52039
5644,52040
1901,52041
1663,52042
1860,52043
297,52044
2950,52045
2663,52046
801,52047
307,52048
1132,52049
433,52050
2890,52052
1317,52053
749,52054
222,52056
8082,52057
7974,52060
791,52064
824,52065
92,52066
4483,52068
1532,52069
1209,52070
128,52071
792,52072
1496,52073
322,52074
128,52075
2150,52076
287,52077
801,52078
685,52079
12962,52101
1845,52132
627,52133
305,52134
651,52135
